cdiscip;cprest;dprest
98;91.38.9;ESAME CITOLOGICO SU STRATO SOTTILE(
98;91.39.1;ES. CITOLOGICO DA AGOASPIRAZIONE Na
98;91.39.2;ES. CITOLOGICO DI ESPETTORATO (Fino
98;91.39.3;ES. CITOLOGICO DI VERSAMENTI (Fino 
98;91.39.4;ES. CITOLOGICO URINE PER RICERCA CE
98;91.39.5;ES. ISTOCITOPATOLOGICO ARTICOLAZION
98;91.40.1;ES. ISTOCITOPATOLOGICO ARTICOLAZION
98;91.40.2;ES. ISTOCITOPATOLOGICO BULBO OCULAR
98;91.40.3;ES. ISTOCITOPATOLOGICO CAVO ORALE: 
98;91.40.4;ES. ISTOCITOPATOLOGICO CUTE (Shave 
98;91.40.5;ES. ISTOCITOPATOLOGICO CUTE E/O TES
98;91.41.1;ES. ISTOCITOPATOLOGICO CUTE E/O TES
98;91.41.2;ES. ISTOCITOPATOLOGICO APP. DIGEREN
98;91.41.3;ES. ISTOCITOPATOLOGICO APP. DIGEREN
98;91.41.4;ES. ISTOCITOPATOLOGICO APP. DIGEREN
98;91.41.5;ES. ISTOCITOPATOLOGICO APP. DIGEREN
98;91.42.1;ES. ISTOCITOPATOLOGICO APP. DIGEREN
98;91.42.2;ES. ISTOCITOPATOLOGICO APP. DIGEREN
98;91.42.3;ES. ISTOCITOPATOLOGICO APP. MUSCOLO
98;91.42.4;ES. ISTOCITOPATOLOGICO APP. RESPIRA
98;91.42.5;ES. ISTOCITOPATOLOGICO APP. RESPIRA
98;91.43.1;ES. ISTOCITOPATOLOGICO APP. RESPIRA
98;91.43.2;ES. ISTOCITOPATOLOGICO APP. RESPIRA
98;91.43.3;ES. ISTOCITOPATOLOGICO APP. RESPIRA
98;91.43.4;ES. ISTOCITOPATOLOGICO APP. RESPIRA
98;91.43.5;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.44.1;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.44.2;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.44.3;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.44.4;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.44.5;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.45.1;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.45.2;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.45.3;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.45.4;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.45.5;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.46.1;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.46.2;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.46.3;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.46.4;ES. ISTOCITOPATOLOGICO APP. UROGENI
98;91.46.5;ES. ISTOCITOPATOLOGICO MAMMELLA: Bi
98;91.47.1;ES. ISTOCITOPATOLOGICO MAMMELLA: No
98;91.47.2;ES. ISTOCITOPATOLOGICO SISTEMA EMOP
98;91.47.3;ES. ISTOCITOPATOLOGICO SISTEMA EMOP
98;91.47.4;ES. ISTOCITOPATOLOGICO SISTEMA EMOP
98;91.47.5;ES. ISTOCITOPATOLOGICO SISTEMA EMOP
98;91.47.6;PANNELLO DI FATTORI PROGNOSTICI E P
98;91.47.7;PANNELLO DI IMMUNOFENOTIPIZZAZIONE 
98;91.47.8;REAZIONE DI IMMUNOFENOTIPIZZAZIONE 
98;91.47.9;INTEGRAZIONE DIAGNOSTICA ANATOMO-PA
98;91.48.1;ES. ISTOCITOPATOLOGICO SISTEMA ENDO
98;91.48.2;ES. ISTOCITOPATOLOGICO S.N.P.: Biop
98;91.48.3;ES. ISTOCITOPATOLOGICO ULTRASTRUTTU
98;91.48.4;PRELIEVO CITOLOGICO
98;91.48.5;PRELIEVO DI SANGUE ARTERIOSO
98;91.49.1;PRELIEVO DI SANGUE CAPILLARE
98;91.49.2;PRELIEVO DI SANGUE VENOSO
98;91.49.3;PRELIEVO MICROBIOLOGICO
98;91.49.4;PRELIEVO  IN  NON  COLLABORANTE
98;91.50.1;LIQUOR : ESAME CHIMICO FISICO E MOR
98;91.50.2;LIQUOR : ALBUMINA (Nefelometria
98;91.50.3;LIQUOR : GLUCOSIO
98;91.50.4;LIQUOR : ELETTROLITI [Na
98;91.50.5;LIQUOR : PROTEINE
98;91.50.6;LIQUOR : LDH
98;91.50.7;LIQUOR : IgA
98;91.50.8;LIQUOR : TRANSFERRINA
98;99.06.1;INFUSIONE DI FATTORI DELLA COAGULAZ
98;99.07.1;TRASFUSIONE DI SANGUE O EMOCOMPONEN
98;99.71.1;SUPPLEMENTO  PER  PLASMAFERESI  CON
98;99.72.1;STAMINOAFERESI
98;99.73.1;ERITROAFERESI CON SACCHE MULTIPLE
98;99.73.2;SALASSO  TERAPEUTICO
99;89.07;CONSULTO INTERDISCIPLINARE DEFINITO
99;96.59;ALTRA IRRIGAZIONE DI FERITA - Puliz
99;99.13;IMMUNIZZAZIONE PER MALATTIA AUTOIMM
99;89.01.1;Valutazione e certificazione period
99;93.56.1;FASCIATURA SEMPLICE -
99;93.82.1;TERAPIA EDUCAZIONALE DEL DIABETICO 
99;93.82.2;TERAPIA EDUCAZIONALE DELL  ASMATICO
99;99.14.1;INFUSIONE DI IMMUNOGLOBULINE ENDOVE
99;99.25.1;TERAPIA  INFUSIONALE  ENDOVENOSA
